,peer_count,client_count,arrival_time,te_count,cp_count,te_percent,te_percent_price,cp_percent,consensus,consensus_time_max,max,min,mean,res,docker_server_diff,date
0,4,6,10.0,10,10,100,100,100,noops,100ms,1.6911110878,1.59526491165,1.63252766927,"(8, (1017, 1.6605830192565918)), (13, (1015, 1.6911110877990723)), (21, (1002, 1.6149818897247314)), (31, (1010, 1.6275029182434082)), (43, (1001, 1.5952649116516113)), (57, (1004, 1.605722188949585))",0,1486069563.22
0,4,6,10.0,17,10,100,100,100,noops,100ms,1.8331229686700001,1.64992809296,1.7175581455200002,"(8, (1002, 1.695767879486084)), (13, (1007, 1.7073040008544922)), (21, (1010, 1.649928092956543)), (31, (1000, 1.7271530628204346)), (43, (1001, 1.833122968673706)), (57, (1013, 1.692072868347168))",0,1486069674.38
0,4,6,10.0,31,10,100,100,100,noops,100ms,1.96436285973,1.7673628330200002,1.8423409462,"(8, (1003, 1.9643628597259521)), (13, (1002, 1.7673628330230713)), (21, (1003, 1.808237075805664)), (31, (1001, 1.8524179458618164)), (43, (1001, 1.786881923675537)), (57, (1000, 1.8747830390930176))",0,1486069789.44
0,4,6,10.0,56,10,100,100,100,noops,100ms,2.1170439720200003,1.8974289894099998,2.03025918007,"(8, (1012, 2.1016550064086914)), (13, (1000, 1.9683098793029785)), (21, (1006, 2.0668580532073975)), (31, (1001, 2.117043972015381)), (43, (1001, 1.8974289894104004)), (57, (-1, None))",0,1486069943.93
0,4,6,10.0,100,10,100,100,100,noops,100ms,4.887765169140001,2.91285705566,3.52861388524,"(8, (1002, 3.643372058868408)), (13, (1003, 3.0409960746765137)), (21, (1002, 3.2536370754241943)), (31, (1000, 2.9128570556640625)), (43, (1000, 4.887765169143677)), (57, (1006, 3.433055877685547))",0,1486070089.61
0,4,14,4.16,10,10,100,100,100,noops,100ms,1.9470930099500001,1.54697084427,1.61674683435,"(5, (1071, 1.9470930099487305)), (8, (1004, 1.558635950088501)), (10, (1001, 1.5757031440734863)), (16, (1041, 1.6249029636383057)), (17, (1010, 1.6179380416870117)), (22, (1008, 1.5530688762664795)), (25, (1016, 1.6009109020233154)), (30, (1008, 1.5469708442687988)), (34, (1009, 1.6239631175994873)), (35, (1002, 1.5995938777923584)), (38, (1022, 1.5873310565948486)), (42, (1006, 1.5719830989837646)), (45, (1010, 1.5865199565887451)), (51, (1000, 1.639840841293335))",0,1486070214.96
0,4,14,4.16,17,10,100,100,100,noops,100ms,2.79516792297,1.64417505264,1.86754224982,"(5, (1001, 1.6441750526428223)), (8, (1006, 1.67964506149292)), (10, (1002, 1.7190301418304443)), (16, (1001, 1.6980750560760498)), (17, (1000, 1.7411019802093506)), (22, (1009, 1.7447080612182617)), (25, (1005, 1.730431079864502)), (30, (1017, 1.9112720489501953)), (34, (1020, 2.419297933578491)), (35, (1022, 2.795167922973633)), (38, (1005, 1.7879359722137451)), (42, (1007, 1.7635810375213623)), (45, (1005, 1.75285005569458)), (51, (1000, 1.7583200931549072))",0,1486070318.26
0,4,14,4.16,31,10,100,100,100,noops,100ms,3.58950400352,1.74235296249,2.20243569783,"(5, (1003, 1.953866958618164)), (8, (1003, 2.6048531532287598)), (10, (1004, 1.947995901107788)), (16, (1000, 1.8897631168365479)), (17, (1000, 1.8137989044189453)), (22, (1000, 1.850226879119873)), (25, (1000, 1.7423529624938965)), (30, (1002, 2.0915780067443848)), (34, (1000, 3.4213759899139404)), (35, (1006, 3.5895040035247803)), (38, (1003, 2.0503928661346436)), (42, (1001, 1.881937026977539)), (45, (1001, 2.004343032836914)), (51, (1010, 1.9921109676361084))",0,1486070426.55
0,4,14,4.16,56,10,100,100,100,noops,100ms,3.23545598984,1.98129487038,2.3546667099,"(5, (1005, 2.224591016769409)), (8, (1005, 3.0398571491241455)), (10, (1015, 2.364893913269043)), (16, (1010, 2.276310920715332)), (17, (-1, None)), (22, (1003, 2.2551820278167725)), (25, (1000, 2.114758014678955)), (30, (1001, 2.1176440715789795)), (34, (1000, 2.0330679416656494)), (35, (1000, 1.981294870376587)), (38, (1001, 2.1756961345672607)), (42, (1005, 2.6901841163635254)), (45, (1003, 3.2354559898376465)), (51, (1013, 2.101731061935425))",0,1486070545.27
0,4,14,4.16,100,10,100,100,100,noops,100ms,6.7758319377900005,2.71819400787,3.79258483648,"(5, (1001, 3.3257129192352295)), (8, (1001, 2.718194007873535)), (10, (-1, None)), (16, (1002, 2.895479202270508)), (17, (-1, None)), (22, (1000, 3.0017099380493164)), (25, (1000, 3.4650869369506836)), (30, (1001, 6.775831937789917)), (34, (1001, 4.505884885787964)), (35, (-1, None)), (38, (-1, None)), (42, (1000, 3.6527788639068604)), (45, (-1, None)), (51, (-1, None))",0,1486070686.94
0,4,34,1.73,10,10,100,100,100,noops,100ms,4.1834301948500014,1.53919291496,2.1843172452,"(1, (1010, 1.5391929149627686)), (2, (1001, 1.6539130210876465)), (6, (1026, 2.2921838760375977)), (6, (1015, 3.0537209510803223)), (6, (1012, 3.54744815826416)), (6, (1001, 2.943250894546509)), (7, (1005, 3.437551975250244)), (10, (1011, 2.0972530841827393)), (13, (1007, 1.671177864074707)), (16, (1005, 1.6220860481262207)), (17, (1005, 1.7700459957122803)), (19, (1005, 2.022700071334839)), (20, (1003, 2.1718668937683105)), (20, (1002, 2.7382359504699707)), (21, (1017, 2.0200250148773193)), (22, (1023, 2.111116886138916)), (22, (1007, 2.4070630073547363)), (23, (1023, 1.8150150775909424)), (25, (1017, 1.632605791091919)), (27, (1001, 1.7704529762268066)), (27, (1003, 2.7706329822540283)), (30, (1034, 1.8639671802520752)), (32, (1001, 4.183430194854736)), (32, (1005, 2.9684741497039795)), (34, (1006, 1.737617015838623)), (37, (1006, 1.6562778949737549)), (40, (1001, 1.6842000484466553)), (42, (1028, 1.7130019664764404)), (45, (1003, 1.6261401176452637)), (48, (1004, 1.6339950561523438)), (50, (1012, 1.9011850357055664)), (50, (1000, 2.8651340007781982)), (52, (1008, 1.662527084350586)), (56, (1030, 1.6832971572875977))",0,1486070819.46
0,4,34,1.73,17,10,100,100,100,noops,100ms,3.98109602928,1.7033700943,2.2366155386,"(1, (1002, 1.7653279304504395)), (2, (1003, 1.7663638591766357)), (6, (1005, 3.7631828784942627)), (6, (1022, 2.4411799907684326)), (6, (1077, 2.2428810596466064)), (6, (1153, 2.381235122680664)), (7, (1011, 2.060887098312378)), (10, (1015, 2.506999969482422)), (13, (1006, 1.7067580223083496)), (16, (1007, 1.7560570240020752)), (17, (1001, 1.7368991374969482)), (19, (1003, 2.15183687210083)), (20, (1001, 2.1639349460601807)), (20, (1011, 2.5468170642852783)), (21, (1070, 2.1781680583953857)), (22, (1049, 3.563088893890381)), (22, (1001, 2.5285751819610596)), (23, (1004, 2.2548301219940186)), (25, (1002, 1.9271759986877441)), (27, (1006, 1.7808010578155518)), (27, (1010, 1.8742470741271973)), (30, (1003, 1.7033700942993164)), (32, (1008, 2.079594850540161)), (32, (1000, 3.0098578929901123)), (34, (1001, 2.2115471363067627)), (37, (1015, 1.7243537902832031)), (40, (1000, 1.8295190334320068)), (42, (1001, 1.7542510032653809)), (45, (1006, 3.981096029281616)), (48, (1005, 2.331515073776245)), (50, (1003, 2.2766809463500977)), (50, (1009, 2.441457986831665)), (52, (1003, 1.892043113708496)), (56, (1001, 1.7123939990997314))",0,1486070928.2
0,4,34,1.73,31,10,100,100,100,noops,100ms,3.98505115509,1.52613997459,2.55808596611,"(1, (1008, 1.9715240001678467)), (2, (1003, 1.5261399745941162)), (6, (1000, 2.2962989807128906)), (6, (1008, 3.2107431888580322)), (6, (1017, 2.6507351398468018)), (6, (1003, 3.455764055252075)), (7, (1003, 3.622382164001465)), (10, (1000, 2.720672130584717)), (13, (1003, 1.9234378337860107)), (16, (1003, 2.1219370365142822)), (17, (1002, 2.1256208419799805)), (19, (1001, 2.0799429416656494)), (20, (1034, 3.135087013244629)), (20, (1003, 3.2893099784851074)), (21, (-1, None)), (22, (1001, 3.985051155090332)), (22, (1004, 3.3613598346710205)), (23, (-1, None)), (25, (1026, 1.8947498798370361)), (27, (1005, 2.0409529209136963)), (27, (1006, 3.149807929992676)), (30, (-1, None)), (32, (1009, 3.2550930976867676)), (32, (1000, 3.2779929637908936)), (34, (1003, 1.735180139541626)), (37, (1005, 2.1700549125671387)), (40, (1006, 1.7630069255828857)), (42, (1002, 1.7016420364379883)), (45, (-1, None)), (48, (1009, 1.758439064025879)), (50, (1003, 3.3797528743743896)), (50, (1005, 2.504492998123169)), (52, (1006, 2.5344910621643066)), (56, (1006, 2.1009159088134766))",1,1486071340.07
0,4,34,1.73,56,10,100,100,100,noops,100ms,11.503305912,2.1346662044499998,4.82128593922,"(1, (1001, 2.204390048980713)), (2, (-1, None)), (6, (1002, 2.8938889503479004)), (6, (1005, 6.042994976043701)), (6, (-1, None)), (6, (-1, None)), (7, (-1, None)), (10, (-1, None)), (13, (-1, None)), (16, (1000, 2.1346662044525146)), (17, (1000, 2.6358931064605713)), (19, (1007, 2.594520092010498)), (20, (1000, 3.825428009033203)), (20, (1000, 3.1767690181732178)), (21, (1000, 4.230379819869995)), (22, (1004, 6.375268936157227)), (22, (-1, None)), (23, (1000, 4.344084978103638)), (25, (-1, None)), (27, (1000, 6.881956100463867)), (27, (-1, None)), (30, (1007, 6.532097101211548)), (32, (1005, 4.12971305847168)), (32, (1002, 3.864129066467285)), (34, (-1, None)), (37, (1000, 11.503305912017822)), (40, (1021, 9.015614986419678)), (42, (1006, 2.9783010482788086)), (45, (-1, None)), (48, (1001, 4.46701717376709)), (50, (1004, 6.595300197601318)), (50, (-1, None)), (52, (-1, None)), (56, (-1, None))",0,1486071464.03
0,4,34,1.73,100,10,100,100,100,noops,100ms,37.4674448967,2.65691685677,19.1244753202,"(1, (1002, 2.656916856765747)), (2, (-1, None)), (6, (-1, None)), (6, (-1, None)), (6, (1000, 8.48363709449768)), (6, (-1, None)), (7, (-1, None)), (10, (-1, None)), (13, (-1, None)), (16, (1013, 6.031761884689331)), (17, (-1, None)), (19, (-1, None)), (20, (-1, None)), (20, (1000, 26.572821140289307)), (21, (1001, 33.53427004814148)), (22, (-1, None)), (22, (-1, None)), (23, (-1, None)), (25, (-1, None)), (27, (-1, None)), (27, (-1, None)), (30, (-1, None)), (32, (-1, None)), (32, (-1, None)), (34, (-1, None)), (37, (-1, None)), (40, (1000, 37.467444896698)), (42, (-1, None)), (45, (-1, None)), (48, (-1, None)), (50, (-1, None)), (50, (-1, None)), (52, (-1, None)), (56, (-1, None))",0,1486071647.19
0,4,83,0.72,10,10,100,100,100,noops,100ms,15.0156438351,1.5598499774899999,7.227515306819999,"(0, (1013, 2.41923189163208)), (0, (1007, 3.1820859909057617)), (0, (1003, 3.4610090255737305)), (0, (1055, 3.882629156112671)), (0, (1114, 3.812894105911255)), (0, (1000, 3.2430269718170166)), (1, (1018, 3.8650081157684326)), (2, (1047, 3.072129964828491)), (4, (1004, 2.34243106842041)), (5, (1019, 1.5598499774932861)), (7, (1024, 2.089555025100708)), (7, (1014, 2.884052038192749)), (9, (1002, 3.099756956100464)), (10, (1006, 2.6859018802642822)), (10, (1001, 4.220211982727051)), (10, (1015, 3.830763101577759)), (11, (1090, 3.516446828842163)), (12, (1005, 3.1914000511169434)), (12, (1042, 3.393397808074951)), (13, (1006, 3.4247689247131348)), (14, (1006, 3.297924041748047)), (14, (1014, 3.810861110687256)), (15, (1000, 3.066912889480591)), (15, (1004, 3.3396570682525635)), (16, (1008, 3.9840428829193115)), (16, (1004, 2.980860948562622)), (17, (1001, 2.962656021118164)), (19, (1028, 2.3873348236083984)), (20, (1002, 2.2033190727233887)), (21, (1110, 2.9272329807281494)), (21, (1003, 1.9953558444976807)), (22, (1012, 1.7899410724639893)), (24, (1001, 1.63124418258667)), (25, (1004, 1.6102590560913086)), (26, (1008, 1.7094340324401855)), (27, (1020, 2.2617878913879395)), (28, (1029, 3.3683719635009766)), (28, (1008, 2.8956000804901123)), (29, (1003, 6.469756126403809)), (29, (1062, 5.257442951202393)), (29, (1007, 5.050441026687622)), (30, (1010, 7.815045118331909)), (30, (1002, 7.143852949142456)), (30, (1025, 7.360285997390747)), (31, (1009, 7.45878005027771)), (31, (1012, 11.36365008354187)), (32, (1003, 7.171313047409058)), (32, (1018, 8.554274082183838)), (32, (1024, 5.623700857162476)), (33, (1003, 13.9444899559021)), (33, (1470, 10.913230180740356)), (33, (1040, 15.015643835067749)), (34, (1010, 12.217012166976929)), (34, (1107, 12.285994052886963)), (34, (1042, 10.900187015533447)), (35, (1034, 13.992393970489502)), (35, (1030, 13.026852130889893)), (36, (1014, 13.469250917434692)), (37, (1040, 12.773488998413086)), (37, (1025, 10.927985191345215)), (38, (1004, 12.505451917648315)), (38, (1007, 11.921128988265991)), (38, (1002, 13.943310022354126)), (38, (1013, 14.057657957077026)), (41, (1027, 12.18258786201477)), (41, (1004, 13.413021802902222)), (42, (1007, 11.667093992233276)), (42, (1019, 13.945441007614136)), (42, (1006, 11.858918905258179)), (42, (1006, 13.931931972503662)), (42, (1043, 12.788465023040771)), (42, (1000, 13.991858005523682)), (42, (1128, 14.055062055587769)), (43, (1013, 13.361746788024902)), (43, (1001, 12.35126280784607)), (44, (1002, 9.302486896514893)), (44, (1004, 12.1492600440979)), (47, (1004, 10.976457834243774)), (47, (1010, 9.88789701461792)), (49, (1004, 8.741641998291016)), (50, (1015, 8.0016930103302)), (50, (1012, 7.47802209854126)), (51, (1005, 7.236954927444458))",0,1486071776.51
0,4,83,0.72,17,10,100,100,100,noops,100ms,17.60283494,1.7720708847,8.39178577389,"(0, (1055, 3.2260289192199707)), (0, (1000, 2.433382987976074)), (0, (1020, 4.009383916854858)), (0, (1116, 3.3038620948791504)), (0, (1030, 3.410079002380371)), (0, (1002, 4.362208843231201)), (1, (1009, 3.6356918811798096)), (2, (1016, 3.1558499336242676)), (4, (1002, 2.714841842651367)), (5, (1003, 2.2016868591308594)), (7, (1001, 3.4707601070404053)), (7, (1008, 2.164836883544922)), (9, (1006, 3.0313689708709717)), (10, (1013, 4.057921886444092)), (10, (1005, 3.6911380290985107)), (10, (1003, 3.7824580669403076)), (11, (1005, 3.807018995285034)), (12, (1004, 3.2348320484161377)), (12, (1130, 2.977795124053955)), (13, (1004, 3.2615280151367188)), (14, (1001, 4.535833120346069)), (14, (1000, 3.2947349548339844)), (15, (1002, 3.1304709911346436)), (15, (1003, 2.7727229595184326)), (16, (1066, 3.153165102005005)), (16, (1000, 3.4390010833740234)), (17, (1096, 2.853550910949707)), (19, (1001, 2.966552972793579)), (20, (1003, 2.6351428031921387)), (21, (1007, 2.4058210849761963)), (21, (1015, 2.2471611499786377)), (22, (1066, 2.093052864074707)), (24, (1003, 1.9770748615264893)), (25, (1001, 2.1976699829101562)), (26, (1004, 1.7720708847045898)), (27, (1003, 2.0025529861450195)), (28, (1001, 3.448754072189331)), (28, (1000, 2.5730271339416504)), (29, (1026, 5.647207975387573)), (29, (1010, 7.163356065750122)), (29, (1001, 6.108458995819092)), (30, (1003, 11.611677885055542)), (30, (1006, 11.217000007629395)), (30, (1001, 9.443147897720337)), (31, (1004, 10.704377889633179)), (31, (1008, 16.971235036849976)), (32, (1010, 12.775865077972412)), (32, (1013, 16.770573139190674)), (32, (1027, 14.013381958007812)), (33, (1000, 13.62803602218628)), (33, (1024, 12.153430938720703)), (33, (1000, 9.329669952392578)), (34, (1182, 17.602834939956665)), (34, (1029, 14.14425015449524)), (34, (1002, 16.5083429813385)), (35, (1026, 16.15971088409424)), (35, (1008, 17.159451007843018)), (36, (1002, 15.953217029571533)), (37, (1017, 14.795135974884033)), (37, (1001, 14.698770999908447)), (38, (1026, 16.43820881843567)), (38, (1001, 15.959291934967041)), (38, (1000, 15.126041173934937)), (38, (1000, 14.918076992034912)), (41, (1019, 13.155279159545898)), (41, (1000, 13.767067909240723)), (42, (1006, 12.830826997756958)), (42, (1020, 12.910032987594604)), (42, (1000, 14.606992959976196)), (42, (1185, 15.731627941131592)), (42, (1050, 14.789196968078613)), (42, (1003, 14.022234916687012)), (42, (1007, 15.648251056671143)), (43, (1104, 14.425638914108276)), (43, (1003, 11.04557490348816)), (44, (1014, 10.357176065444946)), (44, (1021, 12.420693159103394)), (47, (1050, 11.646830081939697)), (47, (1329, 10.756836175918579)), (49, (1012, 9.247721195220947)), (50, (1066, 9.2101309299469)), (50, (1013, 9.143712997436523)), (51, (1057, 8.370607852935791))",0,1486071887.94
0,4,83,0.72,31,10,100,100,100,noops,100ms,25.8142929077,1.85098791122,9.68479792401,"(0, (1004, 2.6054089069366455)), (0, (1003, 3.2416670322418213)), (0, (1000, 3.4277589321136475)), (0, (1096, 3.586549997329712)), (0, (1083, 3.988049030303955)), (0, (1006, 5.700075149536133)), (1, (1006, 4.709322929382324)), (2, (1237, 4.584733009338379)), (4, (-1, None)), (5, (1075, 2.915069103240967)), (7, (1000, 2.627974033355713)), (7, (1037, 2.7971630096435547)), (9, (1000, 2.4817700386047363)), (10, (1023, 3.3861207962036133)), (10, (1009, 2.536736011505127)), (10, (1000, 4.2623069286346436)), (11, (1334, 2.612010955810547)), (12, (1033, 4.763695955276489)), (12, (1000, 3.0273280143737793)), (13, (1011, 3.4515280723571777)), (14, (1039, 3.5050301551818848)), (14, (1000, 4.5045390129089355)), (15, (1015, 4.35221004486084)), (15, (1011, 3.182309150695801)), (16, (1005, 3.306655168533325)), (16, (1004, 3.960466146469116)), (17, (1044, 3.8521180152893066)), (19, (1006, 3.1449809074401855)), (20, (1001, 2.8139798641204834)), (21, (1000, 3.2301979064941406)), (21, (1008, 2.1181108951568604)), (22, (1007, 2.8173880577087402)), (24, (1002, 2.659528970718384)), (25, (1085, 1.8509879112243652)), (26, (1001, 2.2210071086883545)), (27, (1002, 1.9685499668121338)), (28, (1001, 3.033964157104492)), (28, (1308, 13.75682806968689)), (29, (1003, 14.615051031112671)), (29, (1000, 12.762763023376465)), (29, (1000, 12.746661901473999)), (30, (1000, 16.20364999771118)), (30, (1016, 17.76371192932129)), (30, (1011, 15.857053995132446)), (31, (1000, 20.522642135620117)), (31, (1000, 17.09420108795166)), (32, (1001, 12.94605803489685)), (32, (1002, 21.97560715675354)), (32, (1010, 15.684060096740723)), (33, (1022, 18.052856922149658)), (33, (1047, 15.52373194694519)), (33, (1007, 16.373132944107056)), (34, (-1, None)), (34, (-1, None)), (34, (1119, 16.760622024536133)), (35, (1000, 17.300763845443726)), (35, (1007, 22.418762922286987)), (36, (1001, 22.966925859451294)), (37, (-1, None)), (37, (1000, 22.0435791015625)), (38, (1007, 15.629483938217163)), (38, (1000, 25.814292907714844)), (38, (-1, None)), (38, (1006, 14.750773906707764)), (41, (1000, 25.516417980194092)), (41, (1023, 20.885289192199707)), (42, (-1, None)), (42, (1003, 18.999594926834106)), (42, (-1, None)), (42, (-1, None)), (42, (-1, None)), (42, (1004, 18.05842399597168)), (42, (-1, None)), (43, (-1, None)), (43, (1008, 17.57683491706848)), (44, (-1, None)), (44, (-1, None)), (47, (-1, None)), (47, (-1, None)), (49, (-1, None)), (50, (-1, None)), (50, (-1, None)), (51, (-1, None))",0,1486072013.49
0,4,83,0.72,56,10,100,100,100,noops,100ms,52.5752990246,3.78424596786,24.1241972297,"(0, (1008, 3.7842459678649902)), (0, (-1, None)), (0, (1003, 5.389563798904419)), (0, (-1, None)), (0, (1002, 9.762507915496826)), (0, (1006, 6.884344100952148)), (1, (1002, 7.962467908859253)), (2, (-1, None)), (4, (1006, 10.27993893623352)), (5, (-1, None)), (7, (-1, None)), (7, (-1, None)), (9, (-1, None)), (10, (1000, 13.397211074829102)), (10, (-1, None)), (10, (-1, None)), (11, (-1, None)), (12, (-1, None)), (12, (-1, None)), (13, (-1, None)), (14, (-1, None)), (14, (-1, None)), (15, (-1, None)), (15, (-1, None)), (16, (-1, None)), (16, (-1, None)), (17, (-1, None)), (19, (1000, 40.11064004898071)), (20, (-1, None)), (21, (-1, None)), (21, (1001, 38.52966499328613)), (22, (-1, None)), (24, (-1, None)), (25, (-1, None)), (26, (-1, None)), (27, (-1, None)), (28, (-1, None)), (28, (-1, None)), (29, (-1, None)), (29, (-1, None)), (29, (-1, None)), (30, (-1, None)), (30, (-1, None)), (30, (-1, None)), (31, (-1, None)), (31, (-1, None)), (32, (-1, None)), (32, (1010, 30.537455081939697)), (32, (-1, None)), (33, (-1, None)), (33, (-1, None)), (33, (1007, 34.34965419769287)), (34, (-1, None)), (34, (1007, 35.04587388038635)), (34, (-1, None)), (35, (-1, None)), (35, (1005, 40.33497881889343)), (36, (-1, None)), (37, (-1, None)), (37, (-1, None)), (38, (-1, None)), (38, (1053, 32.63337302207947)), (38, (-1, None)), (38, (1002, 52.57529902458191)), (41, (-1, None)), (41, (1004, 24.409936904907227)), (42, (-1, None)), (42, (-1, None)), (42, (-1, None)), (42, (-1, None)), (42, (-1, None)), (42, (-1, None)), (42, (-1, None)), (43, (-1, None)), (43, (-1, None)), (44, (-1, None)), (44, (-1, None)), (47, (-1, None)), (47, (-1, None)), (49, (-1, None)), (50, (-1, None)), (50, (-1, None)), (51, (-1, None))",0,1486072177.97
